Date : 2020-02-10 16:44:59
Directory : o:\editor
Total : 256 files,  27725 codes, 914 comments, 2476 blanks, all 31115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         10 |     18,646 |          0 |          5 |     18,651 |
| JavaScript |        179 |      6,146 |        803 |      1,290 |      8,239 |
| Markdown   |         37 |      2,373 |          4 |      1,020 |      3,397 |
| Handlebars |         23 |        379 |          0 |         76 |        455 |
| Properties |          3 |        109 |         77 |         50 |        236 |
| YAML       |          2 |         38 |         17 |         17 |         72 |
| HTML       |          2 |         34 |         13 |         18 |         65 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        256 |     27,725 |        914 |      2,476 |     31,115 |
| amplify                                                                   |          5 |        156 |          0 |          0 |        156 |
| amplify\.config                                                           |          1 |         17 |          0 |          0 |         17 |
| amplify\backend                                                           |          3 |        124 |          0 |          0 |        124 |
| amplify\backend\hosting                                                   |          2 |        116 |          0 |          0 |        116 |
| amplify\backend\hosting\S3AndCloudFront                                   |          2 |        116 |          0 |          0 |        116 |
| app                                                                       |        114 |      3,523 |        388 |        815 |      4,726 |
| app\components                                                            |         38 |        758 |         28 |        178 |        964 |
| app\components\Footer                                                     |          5 |        100 |          5 |         22 |        127 |
| app\components\Footer\tests                                               |          2 |         49 |          0 |         12 |         61 |
| app\components\H1                                                         |          2 |         23 |          0 |          7 |         30 |
| app\components\H1\tests                                                   |          1 |         17 |          0 |          4 |         21 |
| app\components\H2                                                         |          2 |         22 |          0 |          7 |         29 |
| app\components\H2\tests                                                   |          1 |         17 |          0 |          4 |         21 |
| app\components\H3                                                         |          2 |         22 |          0 |          7 |         29 |
| app\components\H3\tests                                                   |          1 |         17 |          0 |          4 |         21 |
| app\components\Header                                                     |          9 |        156 |          5 |         34 |        195 |
| app\components\Header\tests                                               |          3 |         79 |          0 |         16 |         95 |
| app\components\Img                                                        |          2 |         52 |          7 |         14 |         73 |
| app\components\Img\tests                                                  |          1 |         41 |          0 |          9 |         50 |
| app\components\IssueIcon                                                  |          2 |         22 |          0 |          7 |         29 |
| app\components\IssueIcon\tests                                            |          1 |          9 |          0 |          3 |         12 |
| app\components\LoadingIndicator                                           |          6 |        130 |          0 |         26 |        156 |
| app\components\LoadingIndicator\tests                                     |          3 |         53 |          0 |         14 |         67 |
| app\components\ParsedContent                                              |          1 |         28 |          0 |          7 |         35 |
| app\components\S3Image                                                    |          1 |         77 |          0 |         17 |         94 |
| app\components\Toggle                                                     |          4 |         85 |          6 |         21 |        112 |
| app\components\ToggleOption                                               |          2 |         41 |          5 |          9 |         55 |
| app\components\ToggleOption\tests                                         |          1 |         29 |          0 |          4 |         33 |
| app\components\Toggle\tests                                               |          2 |         54 |          0 |         10 |         64 |
| app\containers                                                            |         49 |      1,566 |        147 |        309 |      2,022 |
| app\containers\App                                                        |          9 |        258 |         53 |         53 |        364 |
| app\containers\App\tests                                                  |          4 |        182 |          1 |         29 |        212 |
| app\containers\EditorContainer                                            |          9 |        532 |         15 |         86 |        633 |
| app\containers\HomePage                                                   |         13 |        455 |         23 |         87 |        565 |
| app\containers\HomePage\tests                                             |         10 |        337 |         10 |         70 |        417 |
| app\containers\LanguageProvider                                           |          9 |        145 |         30 |         40 |        215 |
| app\containers\LanguageProvider\tests                                     |          4 |         84 |          1 |         16 |        101 |
| app\containers\LocaleToggle                                               |          5 |        134 |         10 |         29 |        173 |
| app\containers\LocaleToggle\tests                                         |          2 |         75 |          0 |         15 |         90 |
| app\containers\NotFoundPage                                               |          4 |         42 |         16 |         14 |         72 |
| app\containers\NotFoundPage\tests                                         |          1 |         15 |          3 |          4 |         22 |
| app\tests                                                                 |          2 |         53 |          5 |         15 |         73 |
| app\translations                                                          |          2 |         62 |          0 |          2 |         64 |
| app\utils                                                                 |         16 |        869 |         89 |        225 |      1,183 |
| app\utils\tests                                                           |          6 |        539 |         26 |        132 |        697 |
| docs                                                                      |         32 |      2,295 |          4 |        993 |      3,292 |
| docs\css                                                                  |          4 |        252 |          0 |         90 |        342 |
| docs\forks                                                                |          1 |         13 |          0 |         13 |         26 |
| docs\general                                                              |         12 |        895 |          0 |        433 |      1,328 |
| docs\js                                                                   |          9 |        417 |          0 |        187 |        604 |
| docs\maintenance                                                          |          1 |        203 |          0 |         67 |        270 |
| docs\testing                                                              |          4 |        421 |          4 |        168 |        593 |
| internals                                                                 |         84 |      2,858 |        455 |        563 |      3,876 |
| internals\generators                                                      |         28 |        780 |         37 |        119 |        936 |
| internals\generators\component                                            |          5 |        183 |          7 |         29 |        219 |
| internals\generators\container                                            |         13 |        418 |         12 |         63 |        493 |
| internals\generators\language                                             |          8 |        105 |          4 |         17 |        126 |
| internals\generators\utils                                                |          1 |         13 |          5 |          4 |         22 |
| internals\mocks                                                           |          2 |          2 |          0 |          2 |          4 |
| internals\scripts                                                         |         10 |        739 |        191 |        109 |      1,039 |
| internals\scripts\helpers                                                 |          4 |         25 |         12 |         11 |         48 |
| internals\templates                                                       |         40 |      1,069 |        188 |        305 |      1,562 |
| internals\templates\containers                                            |         18 |        188 |         75 |         64 |        327 |
| internals\templates\containers\App                                        |          5 |         47 |         18 |         16 |         81 |
| internals\templates\containers\App\tests                                  |          2 |         23 |          0 |          6 |         29 |
| internals\templates\containers\HomePage                                   |          4 |         36 |         14 |         12 |         62 |
| internals\templates\containers\HomePage\tests                             |          1 |         16 |          0 |          3 |         19 |
| internals\templates\containers\LanguageProvider                           |          5 |         69 |         29 |         23 |        121 |
| internals\templates\containers\NotFoundPage                               |          4 |         36 |         14 |         13 |         63 |
| internals\templates\containers\NotFoundPage\tests                         |          1 |         16 |          0 |          3 |         19 |
| internals\templates\tests                                                 |          2 |         45 |          3 |         14 |         62 |
| internals\templates\translations                                          |          1 |          1 |          0 |          1 |          2 |
| internals\templates\utils                                                 |         13 |        671 |         47 |        177 |        895 |
| internals\templates\utils\tests                                           |          5 |        477 |         19 |        120 |        616 |
| internals\testing                                                         |          1 |          1 |          2 |          1 |          4 |
| internals\webpack                                                         |          3 |        267 |         37 |         27 |        331 |
| server                                                                    |          7 |        122 |         24 |         34 |        180 |
| server\middlewares                                                        |          3 |         55 |          9 |         14 |         78 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| o:\editor\.editorconfig                                                   | Properties |         10 |          1 |          4 |         15 |
| o:\editor\.eslintrc.js                                                    | JavaScript |         84 |          3 |          3 |         90 |
| o:\editor\.gitattributes                                                  | Properties |         70 |         22 |         16 |        108 |
| o:\editor\.travis.yml                                                     | YAML       |         19 |          0 |          7 |         26 |
| o:\editor\CODE_OF_CONDUCT.md                                              | Markdown   |         57 |          0 |         20 |         77 |
| o:\editor\CONTRIBUTING.md                                                 | Markdown   |          1 |          0 |          0 |          1 |
| o:\editor\Changelog.md                                                    | Markdown   |          2 |          0 |          2 |          4 |
| o:\editor\LICENSE.md                                                      | Markdown   |         17 |          0 |          5 |         22 |
| o:\editor\README.md                                                       | Markdown   |          1 |          0 |          0 |          1 |
| o:\editor\amplify\.config\project-config.json                             | JSON       |         17 |          0 |          0 |         17 |
| o:\editor\amplify\backend\backend-config.json                             | JSON       |          8 |          0 |          0 |          8 |
| o:\editor\amplify\backend\hosting\S3AndCloudFront\parameters.json         | JSON       |          3 |          0 |          0 |          3 |
| o:\editor\amplify\backend\hosting\S3AndCloudFront\template.json           | JSON       |        113 |          0 |          0 |        113 |
| o:\editor\amplify\team-provider-info.json                                 | JSON       |         15 |          0 |          0 |         15 |
| o:\editor\app\.nginx.conf                                                 | Properties |         29 |         54 |         30 |        113 |
| o:\editor\app\app.js                                                      | JavaScript |         66 |         23 |         18 |        107 |
| o:\editor\app\components\Footer\Wrapper.js                                | JavaScript |         11 |          0 |          3 |         14 |
| o:\editor\app\components\Footer\index.js                                  | JavaScript |         26 |          0 |          4 |         30 |
| o:\editor\app\components\Footer\messages.js                               | JavaScript |         14 |          5 |          3 |         22 |
| o:\editor\app\components\Footer\tests\Wrapper.test.js                     | JavaScript |         24 |          0 |          6 |         30 |
| o:\editor\app\components\Footer\tests\index.test.js                       | JavaScript |         25 |          0 |          6 |         31 |
| o:\editor\app\components\H1\index.js                                      | JavaScript |          6 |          0 |          3 |          9 |
| o:\editor\app\components\H1\tests\index.test.js                           | JavaScript |         17 |          0 |          4 |         21 |
| o:\editor\app\components\H2\index.js                                      | JavaScript |          5 |          0 |          3 |          8 |
| o:\editor\app\components\H2\tests\index.test.js                           | JavaScript |         17 |          0 |          4 |         21 |
| o:\editor\app\components\H3\index.js                                      | JavaScript |          5 |          0 |          3 |          8 |
| o:\editor\app\components\H3\tests\index.test.js                           | JavaScript |         17 |          0 |          4 |         21 |
| o:\editor\app\components\Header\A.js                                      | JavaScript |          6 |          0 |          3 |          9 |
| o:\editor\app\components\Header\HeaderLink.js                             | JavaScript |         24 |          0 |          2 |         26 |
| o:\editor\app\components\Header\Img.js                                    | JavaScript |          8 |          0 |          4 |         12 |
| o:\editor\app\components\Header\NavBar.js                                 | JavaScript |          4 |          0 |          2 |          6 |
| o:\editor\app\components\Header\index.js                                  | JavaScript |         23 |          0 |          4 |         27 |
| o:\editor\app\components\Header\messages.js                               | JavaScript |         12 |          5 |          3 |         20 |
| o:\editor\app\components\Header\tests\A.test.js                           | JavaScript |         24 |          0 |          6 |         30 |
| o:\editor\app\components\Header\tests\Img.test.js                         | JavaScript |         31 |          0 |          6 |         37 |
| o:\editor\app\components\Header\tests\index.test.js                       | JavaScript |         24 |          0 |          4 |         28 |
| o:\editor\app\components\Img\index.js                                     | JavaScript |         11 |          7 |          5 |         23 |
| o:\editor\app\components\Img\tests\index.test.js                          | JavaScript |         41 |          0 |          9 |         50 |
| o:\editor\app\components\IssueIcon\index.js                               | JavaScript |         13 |          0 |          4 |         17 |
| o:\editor\app\components\IssueIcon\tests\index.test.js                    | JavaScript |          9 |          0 |          3 |         12 |
| o:\editor\app\components\LoadingIndicator\Circle.js                       | JavaScript |         49 |          0 |          5 |         54 |
| o:\editor\app\components\LoadingIndicator\Wrapper.js                      | JavaScript |          8 |          0 |          3 |         11 |
| o:\editor\app\components\LoadingIndicator\index.js                        | JavaScript |         20 |          0 |          4 |         24 |
| o:\editor\app\components\LoadingIndicator\tests\Circle.test.js            | JavaScript |         18 |          0 |          5 |         23 |
